"gci_groupid","ri_id","gci_first_starttime","gci_last_endtime","gci_gogo_total_balance","gci_total_balance","gci_total_time","gci_insu_call_id","gci_ins_time","gci_upd_time","sales_date","si_cmp_code"
GR20251030-33697-0001,33697,2025-10-30 06:00:00.000,2025-10-31 06:00:00.000,7500.0,7300,1440,,2025-10-30 09:30:03.517,2025-10-30 09:30:03.517,2025-10-30,G05
GR20251030-32709-0001,32709,2025-10-30 06:00:00.000,2025-10-31 06:00:00.000,7500.0,7300,1440,,2025-10-30 09:30:02.733,2025-10-30 09:30:02.733,2025-10-30,G05
GR20251030-30157-0001,30157,2025-10-30 10:10:07.000,2025-10-30 10:53:31.000,1034.0,932,44,,2025-10-30 10:22:19.272,2025-10-30 10:53:30.421,2025-10-30,G03
GR20251030-33855-0001,33855,2025-10-30 10:25:28.000,2025-10-30 10:40:17.000,353.0,316,15,,2025-10-30 10:33:02.387,2025-10-30 10:40:17.203,2025-10-30,G03
GR20251030-33160-0001,33160,2025-10-30 10:31:20.000,2025-10-30 10:42:09.000,259.0,232,11,,2025-10-30 10:42:10.531,2025-10-30 10:42:10.531,2025-10-30,G03
GR20251030-33022-0001,33022,2025-10-30 10:34:04.000,2025-10-30 10:39:16.000,141.0,126,6,,2025-10-30 10:39:17.002,2025-10-30 10:39:17.002,2025-10-30,G03
GR20251030-32802-0001,32802,2025-10-30 10:40:58.000,2025-10-30 10:48:21.000,188.0,167,8,,2025-10-30 10:48:21.735,2025-10-30 10:48:21.735,2025-10-30,G03
GR20251030-27644-0001,27644,2025-10-30 10:48:57.000,2025-10-30 10:58:28.000,235.0,211,10,,2025-10-30 10:58:28.849,2025-10-30 10:58:28.849,2025-10-30,G03
GR20251030-33160-0002,33160,2025-10-30 10:51:10.000,2025-10-30 10:57:02.000,141.0,126,6,,2025-10-30 10:57:01.810,2025-10-30 10:57:01.810,2025-10-30,G03
GR20251030-33022-0002,33022,2025-10-30 10:55:28.000,2025-10-30 11:02:20.000,165.0,147,7,,2025-10-30 11:02:20.342,2025-10-30 11:02:20.342,2025-10-30,G03
GR20251030-30157-0002,30157,2025-10-30 10:56:22.000,2025-10-30 11:00:37.000,118.0,104,5,,2025-10-30 11:00:37.811,2025-10-30 11:00:37.811,2025-10-30,G03
GR20251030-32802-0002,32802,2025-10-30 11:00:08.000,2025-10-30 11:12:11.000,306.0,274,13,,2025-10-30 11:12:11.160,2025-10-30 11:12:11.160,2025-10-30,G03
GR20251030-33855-0002,33855,2025-10-30 11:00:59.000,2025-10-30 11:10:29.000,235.0,211,10,,2025-10-30 11:10:30.771,2025-10-30 11:10:30.771,2025-10-30,G03
GR20251030-33160-0003,33160,2025-10-30 11:01:23.000,2025-10-30 11:19:43.000,447.0,402,19,,2025-10-30 11:13:50.887,2025-10-30 11:19:42.979,2025-10-30,G03
GR20251030-33022-0003,33022,2025-10-30 11:05:21.000,2025-10-30 11:11:50.000,165.0,147,7,,2025-10-30 11:11:51.539,2025-10-30 11:11:51.539,2025-10-30,G03
GR20251030-27644-0002,27644,2025-10-30 11:11:02.000,2025-10-30 11:17:37.000,165.0,147,7,,2025-10-30 11:17:37.395,2025-10-30 11:17:37.395,2025-10-30,G03
GR20251030-33022-0004,33022,2025-10-30 11:14:18.000,2025-10-30 11:17:53.000,94.0,83,4,,2025-10-30 11:17:54.197,2025-10-30 11:17:54.197,2025-10-30,G03
GR20251030-30157-0003,30157,2025-10-30 11:14:39.000,2025-10-30 11:36:56.000,541.0,486,23,,2025-10-30 11:36:57.369,2025-10-30 11:36:57.369,2025-10-30,G03
GR20251030-33855-0003,33855,2025-10-30 11:16:09.000,2025-10-30 11:34:26.000,447.0,402,19,,2025-10-30 11:29:51.263,2025-10-30 11:34:27.525,2025-10-30,G03
GR20251030-30431-0001,30431,2025-10-30 11:20:37.000,2025-10-30 11:35:25.000,353.0,316,15,,2025-10-30 11:30:58.454,2025-10-30 11:35:24.728,2025-10-30,G03
GR20251030-27644-0003,27644,2025-10-30 11:20:41.000,2025-10-30 11:44:56.000,588.0,529,25,,2025-10-30 11:29:46.553,2025-10-30 11:44:55.819,2025-10-30,G03
GR20251030-33022-0005,33022,2025-10-30 11:21:36.000,2025-10-30 11:25:37.000,118.0,104,5,,2025-10-30 11:25:38.281,2025-10-30 11:25:38.281,2025-10-30,G03
GR20251030-33160-0004,33160,2025-10-30 11:24:10.000,2025-10-30 11:40:10.000,376.0,337,16,,2025-10-30 11:40:11.998,2025-10-30 11:40:11.998,2025-10-30,G03
GR20251030-29473-0001,29473,2025-10-30 11:31:13.000,2025-10-30 11:42:31.000,282.0,253,12,,2025-10-30 11:42:32.908,2025-10-30 11:42:32.908,2025-10-30,G03
GR20251030-30431-0002,30431,2025-10-30 11:38:10.000,2025-10-30 11:53:10.000,353.0,316,15,,2025-10-30 11:45:43.463,2025-10-30 11:53:11.177,2025-10-30,G03
GR20251030-30157-0004,30157,2025-10-30 11:41:38.000,2025-10-30 11:46:52.000,141.0,126,6,,2025-10-30 11:46:52.745,2025-10-30 11:46:52.745,2025-10-30,G03
GR20251030-27644-0004,27644,2025-10-30 11:47:41.000,2025-10-30 11:59:42.000,306.0,274,13,,2025-10-30 11:59:43.246,2025-10-30 11:59:43.246,2025-10-30,G03
GR20251030-30865-0001,30865,2025-10-30 11:48:55.000,2025-10-30 12:02:27.000,329.0,328,14,,2025-10-30 12:02:27.109,2025-10-30 12:02:27.109,2025-10-30,G01
GR20251030-33022-0006,33022,2025-10-30 11:49:26.000,2025-10-30 11:57:42.000,212.0,190,9,,2025-10-30 11:57:43.934,2025-10-30 11:57:43.934,2025-10-30,G03
GR20251030-29473-0002,29473,2025-10-30 11:50:09.000,2025-10-30 12:04:31.000,353.0,316,15,,2025-10-30 12:04:33.201,2025-10-30 12:04:33.201,2025-10-30,G03
GR20251030-30431-0003,30431,2025-10-30 11:55:13.000,2025-10-30 12:08:26.000,329.0,296,14,,2025-10-30 12:08:26.711,2025-10-30 12:08:26.711,2025-10-30,G03
GR20251030-33022-0007,33022,2025-10-30 12:00:12.000,2025-10-30 12:12:25.000,306.0,274,13,,2025-10-30 12:05:11.651,2025-10-30 12:12:24.462,2025-10-30,G03
GR20251030-27644-0005,27644,2025-10-30 12:04:41.000,2025-10-30 12:15:05.000,259.0,232,11,,2025-10-30 12:15:06.281,2025-10-30 12:15:06.281,2025-10-30,G03
GR20251030-29473-0003,29473,2025-10-30 12:06:14.000,2025-10-30 12:15:55.000,235.0,211,10,,2025-10-30 12:15:55.796,2025-10-30 12:15:55.796,2025-10-30,G03
GR20251030-32802-0003,32802,2025-10-30 12:07:37.000,2025-10-30 12:15:38.000,212.0,190,9,,2025-10-30 12:15:39.054,2025-10-30 12:15:39.054,2025-10-30,G03
GR20251030-33855-0004,33855,2025-10-30 12:12:36.000,2025-10-30 12:28:04.000,376.0,337,16,,2025-10-30 12:28:05.533,2025-10-30 12:28:05.533,2025-10-30,G03
GR20251030-30431-0004,30431,2025-10-30 12:16:24.000,2025-10-30 12:23:48.000,188.0,167,8,,2025-10-30 12:23:49.821,2025-10-30 12:23:49.821,2025-10-30,G03
GR20251030-29473-0004,29473,2025-10-30 12:20:51.000,2025-10-30 12:32:12.000,282.0,253,12,,2025-10-30 12:32:11.676,2025-10-30 12:32:11.676,2025-10-30,G03
GR20251030-30157-0005,30157,2025-10-30 12:26:17.000,2025-10-30 12:34:49.000,212.0,190,9,,2025-10-30 12:34:48.922,2025-10-30 12:34:48.922,2025-10-30,G03
GR20251030-33022-0008,33022,2025-10-30 12:26:37.000,2025-10-30 12:26:42.000,24.0,20,1,,2025-10-30 12:26:42.635,2025-10-30 12:26:42.635,2025-10-30,G03
GR20251030-30865-0002,30865,2025-10-30 12:28:16.000,2025-10-30 12:41:35.000,329.0,328,14,,2025-10-30 12:41:37.065,2025-10-30 12:41:37.065,2025-10-30,G01
GR20251030-27644-0006,27644,2025-10-30 12:32:39.000,2025-10-30 12:37:36.000,118.0,104,5,,2025-10-30 12:37:36.225,2025-10-30 12:37:36.225,2025-10-30,G03
GR20251030-33022-0009,33022,2025-10-30 12:39:16.000,2025-10-30 12:47:23.000,212.0,190,9,,2025-10-30 12:47:22.663,2025-10-30 12:47:22.663,2025-10-30,G03
